Country,Iron_Preg_Low,Iron_Preg_Base,Iron_Preg_High,Iron_WRA_Low,Iron_WRA_Base,Iron_WRA_High,Antimalarial_Low,Antimalarial_Base,Antimalarial_High,Fortification_Low,Fortification_Base,Fortification_High,WTP_Opp_Lower,WTP_Opp_Upper,WTP_HCFI_Lower,WTP_HCFI_Upper
Bosnia and Herzegovina,5.364596262,10.91326611,18.84222361,4.003716466,7.951141883,16.03442436,4.310183962,8.46185851,14.84029993,0.431472587,0.577615315,0.84396082,5561.220133,7667.74291,8426.09111,19380.00955
Botswana,4.561339673,9.530424671,15.1124188,3.13173921,6.310148371,11.97252565,3.298206761,6.540410155,10.43031865,1.341597451,1.725361336,2.605183079,3552.40167,4857.365548,7249.799326,16674.53845
Brazil,1.818234131,3.839762864,6.997658117,1.584952789,3.12519146,7.601320675,1.270524871,2.409476224,4.463922907,0.587530565,0.911044143,1.689827288,7030.536746,9541.442726,10043.62392,23100.33502
Brunei Darussalam,23.39241105,68.44771141,109.251528,12.8376706,41.53875679,59.06188467,12.04432686,23.95408733,37.54214898,0.21428024,0.731017859,1.950573524,5014.637772,6017.565326,33430.91848,46803.28587
Bulgaria,7.992084075,16.15794367,27.03198192,5.366245822,10.67119692,20.43567536,6.339799113,12.52108881,21.22661197,0.357184934,0.498440678,0.752048048,7740.821833,10742.36499,15797.59558,36334.46983
Burkina Faso,1.201991406,2.746439107,5.075736437,1.806167844,2.704096222,9.470717627,0.747275986,1.438548604,2.753906249,0.110013257,0.434617824,1.494419768,61.18848963,201.0478945,874.1212804,2010.478945
Burundi,0.958513022,2.306383664,4.35708171,1.140813694,2.254668038,5.443644143,0.588752439,1.12150151,2.336797162,0.104723174,0.378518968,1.334200381,23.94969122,77.83649647,199.5807602,459.0357484
Cabo Verde,2.433016509,5.236447966,8.819350779,2.409901381,3.912197123,11.87620135,1.703753966,3.351504565,5.701706611,0.094945856,0.452541996,1.487160829,864.3159729,1685.416147,4321.579864,9939.633688
Cambodia,1.493443284,3.106352256,5.951878607,1.896064688,2.718142666,10.10317331,0.977432087,1.806829831,3.476016034,0.108261965,0.743116502,2.270467201,506.2693001,975.0371706,1875.071482,4312.664408
Cameroon,1.410156307,3.213117436,5.654353292,1.409032898,2.849888736,6.715412955,0.931037112,1.806070857,3.309423929,0.091693486,0.407251412,1.361681285,184.1013777,368.2027555,1673.648889,3849.392444
Canada,39.07817245,99.84943492,155.8685749,20.72604306,57.28981196,81.81694491,23.63341496,47.13226352,71.63814041,0.419713583,0.634344341,1.07691037,43764.79189,51236.82953,53371.69743,74720.3764
Central African Republic,1.122470117,2.634176658,4.823412583,1.372795197,2.713109812,6.065400787,0.727273577,1.398543787,2.726699539,0.107879425,0.378346785,1.34493747,44.5028196,133.5084588,445.028196,1023.564851
Chad,1.098834955,2.48515113,4.885485645,1.858879549,2.853877598,9.557804491,0.646634789,1.237266211,2.516484241,0.113792901,0.454010983,1.557603363,35.96924376,107.9077313,719.3848752,1654.585213
Chile,17.55960529,56.88207326,91.76778021,8.967195344,33.71276553,45.90988397,7.473802612,14.81303883,23.08044878,0.234979127,0.379917062,0.642733579,11623.40454,13674.59358,17093.24197,23930.53876
China,4.519211866,9.150669509,15.84712976,2.841306885,5.655139178,11.92810494,3.424956549,6.701878755,11.65609196,0.142135321,0.575972979,1.563310524,4667.202568,6433.171107,12614.06099,29012.34029
Colombia,6.30000121,12.77031036,20.36113889,3.43438655,6.860891654,12.78167017,4.647621745,9.163669971,14.51217993,0.777206316,1.215845076,2.235650039,3838.848824,5234.793851,6979.725135,16053.36781
Comoros,1.215932489,2.820889607,5.145092067,1.375728852,2.788539061,6.752429192,0.79196149,1.527919612,2.961844844,0.094127361,0.62083703,1.910719804,285.6891412,539.6350445,1587.161896,3650.47236
Congo,2.475669902,5.29187036,8.823735302,2.614616324,4.308630179,11.56891379,1.72228844,3.388573512,5.60399029,0.041769412,0.228676807,0.731641423,451.5882111,351.2352753,2508.823395,5770.293809
DR Congo,1.104099436,2.64144215,5.514013226,1.325219161,2.613718001,6.477756223,0.751264839,1.446526311,3.588186262,0.110729845,0.446567452,1.529493054,272.6404749,97.37159819,649.1439879,1493.031172
Costa Rica,8.169980065,16.48337987,26.20204303,4.248326127,8.484700484,15.56044145,6.078339445,12.02510537,19.00833611,0.337658654,0.730045645,1.629868191,2987.166669,12446.52779,16595.37038,38169.35188
Croatia,18.71295734,59.12769939,92.88748967,11.44805359,34.29108874,64.57207558,7.532737282,14.93090817,23.21357253,0.181086062,0.282886087,0.434574534,3862.761261,12232.07733,21459.78478,30043.69869
Cuba,4.35345265,8.845842051,14.6346024,2.818739996,5.622904479,11.15552936,3.191890688,6.252207857,10.22663574,0.502380224,0.932519876,1.9298539,1709.923051,11114.49983,9499.572504,21849.01676
Cyprus,47.14043182,116.3740381,184.7848735,29.32669346,74.74852158,113.7354659,30.09783119,60.06109597,94.75536282,0.074426126,0.180172918,0.341785279,17003.70629,20126.83602,34701.44141,48582.01797
Czechia,24.76914135,71.29583088,114.9831769,14.36548723,44.51387,63.77422361,13.39782962,26.66109285,42.4799743,0.010309673,0.102266729,0.228252918,17343.63138,20386.37372,30427.42347,42598.39286
Cote d'Ivoire,1.287560808,2.905598698,5.325891765,1.315789514,2.705469982,6.435597765,0.863342097,1.670680826,3.129443925,0.097705962,0.568908666,1.825728036,491.1845843,518.4726168,2728.803246,6276.247466
Denmark,44.18009736,110.1156821,172.6158872,28.91911456,69.11245374,119.6902468,27.54814498,54.96172357,86.206913,0.18057246,0.310191647,0.533468434,50975.5364,59811.29604,67967.38187,95154.33462
Djibouti,1.258921409,2.775402666,5.196328815,1.725760552,3.468420749,7.438913049,0.860889553,1.618637921,3.12638843,0.047097917,0.316233908,0.972372864,252.4491827,504.8983654,3606.416896,8294.758861
Dominica,7.259344003,14.70598293,23.34354557,4.175489534,8.303916669,15.44477677,5.364431363,10.59728921,16.75276363,0.225359187,0.444081963,0.896754412,626.7727476,5193.259908,8953.896394,20593.96171
Dominican Republic,4.800587126,9.805505938,15.90432135,2.772006901,5.503993536,11.15631359,3.502766438,6.873959359,11.12125244,0.154841978,0.664421869,1.865428285,4500.725609,6108.127613,10716.01336,24646.83072
Ecuador,3.188906235,6.584059528,11.22671093,2.623907495,5.204644166,10.83527415,2.292096749,4.452619979,7.648523588,0.766730299,1.180588739,2.136601509,3658.676842,4965.347143,6533.351504,15026.70846
Egypt,2.333219993,4.908320119,8.435262413,1.627492966,3.289152431,7.387911377,1.658270698,3.213400212,5.518531866,0.047900767,0.214038262,0.71625314,702.5160131,1369.906225,3512.580065,8078.93415
El Salvador,1.164672641,2.574051955,4.943792219,1.769712848,3.50979183,8.009059591,0.797388209,1.463202899,2.991286099,0.100964921,0.326939133,1.190193495,1549.822174,3046.202205,5344.214394,12291.69311
Equatorial Guinea,6.772153016,13.91586092,21.63914501,4.496075873,9.088879574,15.86202677,5.006944698,9.957886028,15.46318132,0.111141137,0.764095317,2.333963877,1130.658655,1554.65565,7066.616593,16253.21816
Eritrea,0.972661858,2.290119512,4.424189393,1.661315605,2.385086019,8.595250468,0.572862759,1.08972215,2.269436683,0.012098969,0.040779177,0.150476393,#N/A,#N/A,#N/A,#N/A
Estonia,10.53994448,42.93803968,69.46984524,6.6244936,24.29236112,49.39174543,1.391957308,2.64934822,4.786589067,0.580584443,0.810639629,1.293249565,14613.63731,16999.53728,29823.74961,41753.24945
Eswatini,1.988976407,4.310736546,7.403190734,1.779466445,3.599279895,7.47561907,1.382078506,2.708153645,4.661145345,0.099449244,0.367613801,1.287896729,911.3522903,1784.731568,3797.301209,8733.792782
Ethiopia,1.090090311,2.616632285,4.621897771,1.254574311,2.547671393,6.081359899,0.7205699,1.385136433,2.649206683,0.080509561,0.250698781,0.925088692,64.68890038,181.1289211,1293.778008,2975.689417
Fiji,3.476804001,7.16814158,12.6483494,2.467035526,4.890733403,10.87619213,2.64425008,5.140465817,9.313972549,0.082050764,0.403557239,1.120419289,1408.3582,1936.492525,5868.159168,13496.76609
Finland,18.87034207,59.68202021,97.05423517,11.01339349,38.22561548,57.91303515,8.204585125,16.27460385,27.2292673,0.014507414,0.129819491,0.315916331,43542.28851,43542.28851,53755.91174,75258.27643
France,18.43219207,58.64126946,96.44928485,10.06647011,35.89938692,51.05330806,8.679230458,17.22389452,28.6532033,0.20049061,0.326988057,0.542274845,37347.08699,44016.20967,44460.81785,62245.14498
Gabon,5.005147769,10.39226418,16.36854033,3.121823454,6.3421984,11.7383216,3.689002761,7.322002155,11.55078246,0.358478868,0.706854924,1.493465736,1431.41735,2020.824494,8420.102057,19366.23473
Gambia,1.260591016,2.81901538,5.28255948,1.760685288,2.667565811,9.524574915,0.756209459,1.456415551,2.767317429,0.093396215,0.608096318,1.875846754,42.18828713,135.0025188,843.7657426,1940.661208
Georgia,4.067658665,8.148099814,14.8607738,3.749305467,6.480803667,16.93942271,3.185371024,6.212232635,11.21174701,0.342748837,0.468428796,0.681922162,3491.756281,4791.014431,8120.363443,18676.83592
Germany,19.53907275,61.27611711,100.8757102,10.62956636,37.28269903,55.13250464,8.698059364,17.26155233,28.70969001,0.235197642,0.343797917,0.513104066,45361.34991,53273.21326,52745.75571,73844.05799
Ghana,1.514459457,3.388804265,6.339414566,1.367567682,2.799026959,6.693797466,1.075549251,2.095095135,4.130000927,0.096232615,0.502207253,1.620080904,268.5789625,514.7763448,2238.158021,5147.763448
Greece,9.36228177,40.23248998,63.22413367,6.157329103,24.1455532,49.33385563,0.458263657,0.781960919,1.750057403,0.044247637,0.140923407,0.279126698,13564.10801,15863.10936,22990.01357,32186.019
Grenada,6.242270229,12.66296751,20.25712048,3.596248056,7.196100969,13.38856578,4.642213943,9.152854368,14.57327321,0.350630343,0.712514974,1.533871452,3453.00316,4813.277132,10463.64594,24066.38566
Guatemala,3.137167369,6.484959822,10.91385926,2.170329239,4.289046504,9.228597398,2.256205274,4.380837029,7.38743804,1.637963349,2.075002116,3.105823162,2492.934286,3362.562526,5797.521596,13334.29967
Guinea,1.155024708,2.722821736,4.891332174,1.267437102,2.585113027,6.392560047,0.757608456,1.459213545,2.811385391,0.101434304,0.651666749,2.013056017,99.83626845,299.5088053,1663.937807,3827.056957
Guinea-Bissau,1.307273265,2.962302834,5.410184482,1.864745763,2.815218002,9.652674594,0.836030708,1.616058048,3.04404801,0.101722575,0.685699762,2.101968473,100.5702669,310.8535523,914.2751538,2102.832854
Guyana,3.116157439,6.322847303,11.05499164,2.790523257,4.617092849,13.24423925,2.236282485,4.340991451,7.415965741,0.109981735,0.545256839,1.554950471,7219.169702,9694.3136,20626.19915,28876.67881
Haiti,1.643167173,3.470747417,6.541244464,1.553811446,3.014114854,7.255419108,1.13118599,2.130798461,4.096476471,0.088122355,0.523046627,1.641662491,101.5841246,338.6137487,1693.068743,3894.05811
Honduras,2.818383639,5.715548109,10.13249994,2.665757285,4.356493741,12.52032333,1.967010396,3.802447274,6.567641166,0.101165004,0.336002159,1.213867345,1039.113937,2013.283254,3247.231055,7468.631426
Hungary,19.32171008,60.2677945,97.71951839,11.11605291,38.12828356,55.17628652,9.213355253,18.29214411,30.02396729,0.007613644,0.084570777,0.171950486,9744.772281,11516.54906,22147.20973,31006.09362
Iceland,46.24387421,114.7821226,183.2092092,27.93855221,71.83483523,107.9847277,29.07796641,58.02136643,91.38661279,0.020209489,0.167246263,0.434995449,55167.74087,64625.06788,78811.05839,110335.4817
India,1.238708528,2.702122837,5.028988765,1.166104796,2.340353318,5.71360176,0.832569203,1.546284616,2.941363035,0.063532502,0.412375259,1.270852382,298.1814515,596.3629031,2484.845429,5715.144488
Indonesia,1.772724713,3.675416937,6.792457712,2.006667755,3.065283464,10.62435015,1.140028317,2.161202845,3.898930969,0.098543406,0.620291353,1.927931081,988.109961,1333.948447,4940.549805,11363.26455
Iran,20.90855731,42.12817811,64.96816597,9.761396186,19.53287883,32.82840208,15.70631958,31.30949798,48.50018106,0.049341332,0.192679927,0.450975812,4412.495403,6033.412081,4502.546329,10355.85656
Iraq,2.305999323,4.922929017,9.160621916,2.048114553,4.106859738,9.693979766,1.754338949,3.405536713,6.644239154,0.031289675,0.21139543,0.564268054,1543.493202,2094.740774,5512.47572,12678.69416
Ireland,18.87618395,59.83297278,98.05686333,10.8051014,37.7139215,56.4041202,8.204585125,16.27460385,27.2292673,0.295862964,0.438998232,0.697308589,52879.28921,62210.92848,103684.8808,145158.8331
Israel,33.23654454,88.24469308,140.8283805,19.76464484,55.30022885,80.19602988,19.87109537,39.60762435,62.23523844,0.126234481,0.295457413,0.62053142,30834.38893,36583.17331,52261.67615,73166.34661
Italy,16.51063683,54.7577464,90.37546265,10.14175481,36.08433262,51.59868743,7.229404715,14.32424303,24.30372607,0.06006194,0.144440547,0.251032978,25710.02125,29931.06952,38373.16605,53722.43247
Jamaica,4.683872043,9.553198162,15.6209669,2.781056183,5.568662873,10.96976788,3.471894964,6.812216411,11.10840422,0.296653371,0.57001776,1.163459706,2887.164119,3918.294162,6874.200284,15810.66065
Japan,26.9648352,75.91167359,120.4190254,15.44065206,47.05236013,69.73032406,13.94353399,27.75250158,43.23977035,0.079197284,0.508155999,1.501527972,27744.20153,32819.36034,33834.39211,47368.14895
Jordan,13.91050338,28.04687913,44.02098852,6.930166632,13.89051746,24.19583097,10.46843341,20.83372563,32.78652253,0.063524995,0.253091822,0.630381753,2285.863873,3137.460218,4482.086026,10308.79786
Kazakhstan,6.303253469,12.70137639,21.68330927,4.564593186,8.053975259,19.71418383,4.887928223,9.617347032,16.51351197,0.038510902,0.133952854,0.268968539,2495.958353,3415.521957,13136.62291,30214.23269
Kenya,1.354480834,3.096404717,5.536224731,1.408442506,2.828146582,6.590999406,0.902419291,1.748835214,3.267131722,0.101750688,0.483523129,1.251808726,311.9838351,623.9676701,1949.898969,4484.767629
Kiribati,0.995702582,2.200820119,4.372448341,1.594492162,3.143076374,7.427833106,0.645360086,1.142685828,2.479800029,0.079384403,0.544858944,1.666001406,1024.055979,2006.313754,2089.910161,4806.79337
Kuwait,19.55302835,60.85173562,96.51199119,12.56961167,36.43550355,68.53265197,8.392113635,16.64966088,26.58550929,0.10360504,0.410461519,1.089670481,13136.6262,15388.61926,37533.21772,52546.5048
Kyrgyzstan,2.805325056,5.776312135,10.89083051,2.488639592,4.91279531,11.2328823,2.273685676,4.388861938,8.439653935,0.028998554,0.101744368,0.364787037,334.8773018,650.0559388,1969.866481,4530.692906
Laos,1.280746033,2.707678077,5.288177861,1.265267377,2.451545233,6.513000781,0.830157977,1.512281611,3.034193703,0.110230631,0.727486137,2.237973619,207.5401414,394.3262687,2075.401414,4773.423252
Latvia,20.45967695,62.63581318,100.9580588,14.35957234,40.08112873,75.9670801,9.803352869,19.47213934,32.75203068,0.050224832,0.150316771,0.297324223,10201.09713,12055.84207,23184.31167,32458.03634
Lebanon,42.61003338,85.56789702,129.1992051,28.24355866,56.50950282,87.3570066,31.86387373,63.62460627,96.13534095,0.018792601,0.12655626,0.391529971,2812.579671,3887.977781,4136.146575,9513.137123
Lesotho,1.252045531,2.96306127,5.13747948,1.229478232,2.496619841,5.945258091,0.837913906,1.619824445,3.053367576,0.10769547,0.308614613,1.167586217,307.3029769,597.0457837,878.0085055,2019.419563
Liberia,0.813449297,2.0636463,3.698650711,0.887438192,1.812657196,4.878630903,0.466760938,0.877518508,1.794750432,0.104482773,0.716348438,2.189402991,87.94515406,295.8155182,799.5014005,1838.853221
Libya,4.823754674,9.73983793,16.9272562,3.713302188,6.5807511,16.66159195,3.540601036,6.978060887,12.00302542,0.033955066,0.148157509,0.331441252,806.2974195,4251.386394,7329.976541,16858.94604
Lithuania,21.68999216,65.41795004,104.4835522,11.96017158,40.05318109,58.42685972,9.893337567,19.65210874,30.58239233,0.041388329,0.115113567,0.194250032,13280.36295,15448.58547,27102.78153,37943.89414
Luxembourg,19.41764768,61.13103276,101.2029706,10.48334666,36.92349316,54.07325608,8.603914835,17.07326327,28.42725643,0.068621595,0.200623652,0.429788295,53868.94908,62847.10727,128259.4026,179563.1636
Madagascar,0.904720427,2.187831188,4.086857271,0.996753768,1.993351598,4.50210269,0.591285138,1.126566909,2.273443344,0.103332651,0.685676613,2.107963932,31.71900929,95.15702786,528.6501548,1215.895356
Malawi,1.224654492,2.849606332,5.40203041,1.438718011,2.842108334,6.471275174,0.822554284,1.5891052,3.295615357,0.121184577,0.309427788,1.302745592,47.10087916,154.7600315,672.8697022,1547.600315
Malaysia,5.386471111,10.80143522,18.55565364,3.769998261,6.561561249,16.86474191,3.991217794,7.834401244,13.35487569,0.242054189,0.720145799,1.840310924,3261.628764,4426.49618,11648.67416,26791.95056
Maldives,4.901927893,9.888277059,16.49269546,3.5627432,6.22091564,15.60982544,3.482605622,6.846357454,11.19511999,0.074399393,0.478767171,1.408846694,7473.787045,10260.62289,12667.43567,29135.10204
Mali,1.142159557,2.566387574,4.966151402,1.79824917,2.752660072,9.571095018,0.675379487,1.294755606,2.548022939,0.104104504,0.490512238,1.614882855,44.87243351,143.5917872,897.4486703,2064.131942
Malta,56.85576769,135.1871585,211.4427117,38.26198338,88.42749962,151.7600785,37.81659371,75.49862103,119.7916618,0.12193532,0.23560903,0.417724041,23487.00442,27654.05359,37882.26519,53035.17126
Marshall Islands,4.035401255,8.211849716,14.36713812,2.826983197,5.638118886,11.79763413,3.076955234,6.005876124,10.61208801,0.042937273,0.316424867,0.909630463,4192.780265,3922.278312,6762.548814,15553.86227
Mauritania,3.920392304,8.24363636,13.21923754,4.467410284,8.994117618,16.14804983,2.825248143,5.594492918,9.036233035,0.043951739,0.281990667,0.874463385,236.4355496,472.8710992,2149.414087,4943.652401
Mauritius,5.151074939,10.63001991,16.96504854,3.617468153,6.375550382,15.56171874,3.706349457,7.356695547,11.65867039,0.101110549,0.375370303,0.970689855,4795.080777,5708.429496,11416.85899,26258.77568
Mexico,8.795896145,17.79019818,27.99739751,4.509485789,8.97619776,16.47863289,6.522038821,12.91250412,20.28050146,1.715266385,3.093453638,3.171062162,5291.923175,7241.579082,13926.11362,32030.06132
Micronesia,3.097061702,6.328055737,10.72167211,2.431709672,4.822495641,9.619137592,2.233812995,4.319591646,7.245158757,0.098376077,0.675970212,2.065467084,1836.422967,3593.001458,3992.223842,9182.114837
Republic of Moldova,4.441329587,8.980216351,16.91393256,4.125393026,7.173371741,19.21546329,3.647851198,7.137192982,13.61224094,0.705774124,0.912239325,1.334416174,1463.14255,3192.311019,6650.647957,15296.4903
Monaco,17.79530189,57.38159404,94.64651725,10.04019396,35.83483647,50.8629577,8.204585125,16.27460385,27.2292673,0.143126916,0.246839679,0.403367547,110796.6039,163786.2841,240862.1824,337207.0554
Mongolia,2.027891366,4.244756244,7.488605951,1.551717703,3.052154254,7.365551574,1.410131138,2.672227934,4.774113187,0.013993092,0.093422279,0.290578401,2651.809294,1671.792816,5764.802813,13259.04647
Montenegro,9.129816213,18.45281871,30.96311654,5.768415657,11.48111628,22.11803108,7.265582497,14.37265558,24.54042561,0.083168676,0.160318724,0.248359679,5527.777414,9853.864086,12016.90742,27638.88707
Morocco,1.948043502,4.173574581,7.281894052,1.849048166,3.696227615,8.320932165,1.334541778,2.565942372,4.547345106,0.028206109,0.085924432,0.321894289,881.3069531,1725.892783,3672.112305,8445.858301
Mozambique,1.093786829,2.484154892,4.867260614,1.794941281,2.650381337,8.279633094,0.647284081,1.238564795,2.524408756,0.10110783,0.401734675,1.379841269,66.92869783,219.0393747,608.4427076,1399.418227
Myanmar,1.360049322,2.841039937,5.59685446,1.873239664,2.806233841,10.25551419,0.827372446,1.535891102,2.994632577,0.10466723,0.708707047,2.171733181,201.8864009,391.8971312,1187.567064,2731.404248
Namibia,2.450740338,5.330195419,8.7915574,2.062494964,4.177010655,8.748208848,1.728967977,3.401932586,5.754409867,1.078272244,1.384436905,2.06399149,2418.819752,3272.52084,4742.783827,10908.4028
Nauru,12.57881371,46.98919727,76.19688731,8.556076187,28.21529656,56.10478949,3.158750518,6.18293464,10.88541994,0.109046991,0.497587636,1.3870134,6150.639834,8200.853112,12060.07811,16884.10935
Nepal,1.247958261,2.651682863,5.175131841,1.740634295,2.500405934,9.650220425,0.761299512,1.403745234,2.744737945,0.086380936,0.491774532,1.555357953,238.3257572,463.4111945,1324.031984,3045.273564
Netherlands,17.80227267,57.37113639,94.48077547,10.08564732,35.94649798,51.19223209,8.204585125,16.27460385,27.2292673,0.08776408,0.147351239,0.190206117,47527.91634,56283.05883,62536.73203,87551.42484
New Zealand,32.52743923,86.8067449,137.3372882,18.70310166,53.19393193,75.95467297,18.91466337,37.69476034,58.15315849,0.181937933,0.352930522,0.682680042,35910.5934,42219.21116,48527.82892,67938.96049
Nicaragua,2.065569563,4.284857311,7.678717519,1.557617111,3.10326108,7.224632478,1.462967066,2.794360613,4.962452634,0.105327413,0.461588288,1.546835563,860.2989645,1695.295018,2530.291072,5819.669466
Niger,1.000921943,2.325364855,4.501752354,1.720671678,2.51445272,8.593221005,0.588846709,1.121690051,2.288996295,0.099732322,0.638149347,1.973845862,49.46297832,154.5718073,618.287229,1422.060627
Nigeria,1.488068095,3.262927931,6.028008012,2.01465727,3.165936126,9.996799708,0.937028759,1.81805415,3.361802859,0.090310925,0.413988365,1.378137971,145.9011163,275.5909975,1621.123515,3728.584084
North Korea,0.840341731,1.87611081,4.063302813,1.010868717,1.902740254,5.309291181,0.536326097,0.924617851,2.296229243,0.099901681,0.541148961,1.729233289,#N/A,#N/A,#N/A,#N/A
North Macedonia,5.575370735,11.35068954,19.21994736,3.762566573,7.47099563,15.00313024,4.40979818,8.661086946,14.89969324,0.157040273,0.249177069,0.375945845,4236.163347,5865.456942,8146.467975,18736.87634
Norway,54.9391862,131.6613595,207.2987352,33.66110446,83.08346525,123.0707565,36.48353964,72.83251289,113.3479203,0.011495925,0.110052947,0.253025988,71249.0423,83563.69158,87961.78061,123146.4929
Oman,18.49701162,59.02941747,95.39321028,10.71229136,37.55917677,55.20633083,7.590986613,15.04740683,24.18212823,0.282228856,0.657485367,1.513103663,6056.785789,7221.552287,23295.32996,32613.46194
Pakistan,1.190538237,2.550850965,5.114512581,1.748886745,2.575814999,9.841132013,0.716126886,1.329112587,2.692100429,0.028838187,0.132971965,0.39090302,140.7021351,281.4042701,1407.021351,3236.149106
Palau,11.42857861,23.00008439,36.57230145,6.4743464,12.87799816,23.06142016,8.575256038,17.00247773,27.10699042,0.097148463,0.672251452,2.041748286,1456.533025,8447.891547,14565.33025,33500.25958
Panama,16.73752533,55.71579993,90.74756847,8.26870411,32.53176069,45.75229485,6.037670604,11.94077481,18.70244115,0.499761349,1.02864821,2.28009126,10077.35436,11943.53109,18661.76733,26126.47426
Papua New Guinea,1.869090419,3.796371112,7.137546897,2.48862206,3.905615958,11.19101174,1.231078257,2.314122171,4.236954543,0.05540733,0.369170075,1.135928167,239.5562662,479.1125323,2994.453327,6887.242652
Paraguay,2.709127001,5.645968886,9.602765996,1.885543024,3.738609848,8.431594848,1.930155209,3.728736899,6.398804021,1.558859627,1.956234291,2.87155572,3130.227595,4257.10953,6260.455191,14399.04694
